,0,1
271,brown_br- (403).npy,0
272,brown_br- (404).npy,0
273,brown_br- (405).npy,0
274,brown_br- (406).npy,0
275,brown_br- (407).npy,0
276,brown_br- (408).npy,0
277,brown_br- (409).npy,0
278,brown_br- (41).npy,0
279,brown_br- (410).npy,0
280,brown_br- (411).npy,0
281,brown_br- (412).npy,0
282,brown_br- (413).npy,0
283,brown_br- (414).npy,0
284,brown_br- (415).npy,0
285,brown_br- (416).npy,0
286,brown_br- (417).npy,0
287,brown_br- (418).npy,0
288,brown_br- (419).npy,0
289,brown_br- (42).npy,0
290,brown_br- (420).npy,0
291,brown_br- (421).npy,0
292,brown_br- (422).npy,0
293,brown_br- (423).npy,0
294,brown_br- (424).npy,0
295,brown_br- (425).npy,0
296,brown_br- (426).npy,0
297,brown_br- (427).npy,0
298,brown_br- (428).npy,0
299,brown_br- (429).npy,0
300,brown_br- (43).npy,0
301,brown_br- (430).npy,0
302,brown_br- (431).npy,0
303,brown_br- (432).npy,0
304,brown_br- (433).npy,0
305,brown_br- (434).npy,0
306,brown_br- (435).npy,0
307,brown_br- (436).npy,0
308,brown_br- (437).npy,0
309,brown_br- (438).npy,0
310,brown_br- (439).npy,0
311,brown_br- (44).npy,0
312,brown_br- (440).npy,0
313,brown_br- (441).npy,0
314,brown_br- (45).npy,0
315,brown_br- (5).npy,0
316,brown_br- (53).npy,0
317,brown_br- (54).npy,0
318,brown_br- (55).npy,0
319,brown_br- (56).npy,0
320,brown_br- (57).npy,0
321,brown_br- (58).npy,0
322,brown_br- (59).npy,0
323,brown_br- (6).npy,0
324,brown_br- (60).npy,0
325,brown_br- (61).npy,0
326,brown_br- (62).npy,0
327,brown_br- (63).npy,0
328,brown_br- (64).npy,0
329,brown_br- (65).npy,0
330,brown_br- (66).npy,0
331,brown_br- (67).npy,0
332,brown_br- (7).npy,0
333,brown_br- (8).npy,0
334,brown_br- (9).npy,0
335,orange_or- (1).npy,1
336,orange_or- (10).npy,1
337,orange_or- (100).npy,1
338,orange_or- (101).npy,1
339,orange_or- (102).npy,1
340,orange_or- (103).npy,1
341,orange_or- (104).npy,1
342,orange_or- (105).npy,1
343,orange_or- (106).npy,1
344,orange_or- (107).npy,1
345,orange_or- (108).npy,1
346,orange_or- (109).npy,1
347,orange_or- (11).npy,1
348,orange_or- (110).npy,1
349,orange_or- (111).npy,1
350,orange_or- (112).npy,1
351,orange_or- (113).npy,1
352,orange_or- (114).npy,1
353,orange_or- (115).npy,1
354,orange_or- (116).npy,1
355,orange_or- (117).npy,1
356,orange_or- (118).npy,1
357,orange_or- (119).npy,1
358,orange_or- (12).npy,1
359,orange_or- (120).npy,1
360,orange_or- (121).npy,1
361,orange_or- (122).npy,1
362,orange_or- (123).npy,1
363,orange_or- (124).npy,1
364,orange_or- (125).npy,1
365,orange_or- (126).npy,1
366,orange_or- (127).npy,1
367,orange_or- (128).npy,1
368,orange_or- (129).npy,1
369,orange_or- (13).npy,1
370,orange_or- (130).npy,1
371,orange_or- (131).npy,1
372,orange_or- (132).npy,1
373,orange_or- (133).npy,1
374,orange_or- (134).npy,1
375,orange_or- (135).npy,1
376,orange_or- (136).npy,1
377,orange_or- (137).npy,1
378,orange_or- (138).npy,1
379,orange_or- (139).npy,1
380,orange_or- (14).npy,1
381,orange_or- (140).npy,1
382,orange_or- (141).npy,1
383,orange_or- (142).npy,1
384,orange_or- (143).npy,1
385,orange_or- (144).npy,1
386,orange_or- (145).npy,1
387,orange_or- (146).npy,1
388,orange_or- (147).npy,1
389,orange_or- (148).npy,1
390,orange_or- (149).npy,1
391,orange_or- (15).npy,1
392,orange_or- (150).npy,1
393,orange_or- (151).npy,1
394,orange_or- (152).npy,1
395,orange_or- (153).npy,1
396,orange_or- (154).npy,1
397,orange_or- (155).npy,1
398,orange_or- (156).npy,1
399,orange_or- (157).npy,1
400,orange_or- (158).npy,1
401,orange_or- (159).npy,1
402,orange_or- (16).npy,1
403,orange_or- (160).npy,1
404,orange_or- (161).npy,1
405,orange_or- (162).npy,1
406,orange_or- (163).npy,1
407,orange_or- (164).npy,1
408,orange_or- (165).npy,1
409,orange_or- (166).npy,1
410,orange_or- (167).npy,1
411,orange_or- (168).npy,1
412,orange_or- (169).npy,1
413,orange_or- (17).npy,1
414,orange_or- (170).npy,1
415,orange_or- (171).npy,1
416,orange_or- (172).npy,1
417,orange_or- (173).npy,1
418,orange_or- (174).npy,1
419,orange_or- (175).npy,1
420,orange_or- (176).npy,1
421,orange_or- (177).npy,1
422,orange_or- (178).npy,1
423,orange_or- (179).npy,1
424,orange_or- (18).npy,1
425,orange_or- (180).npy,1
426,orange_or- (19).npy,1
427,orange_or- (197).npy,1
428,orange_or- (198).npy,1
429,orange_or- (199).npy,1
430,orange_or- (2).npy,1
431,orange_or- (20).npy,1
432,orange_or- (200).npy,1
433,orange_or- (201).npy,1
434,orange_or- (202).npy,1
435,orange_or- (203).npy,1
436,orange_or- (204).npy,1
437,orange_or- (205).npy,1
438,orange_or- (206).npy,1
439,orange_or- (207).npy,1
440,orange_or- (208).npy,1
441,orange_or- (209).npy,1
442,orange_or- (21).npy,1
443,orange_or- (210).npy,1
444,orange_or- (211).npy,1
445,orange_or- (212).npy,1
446,orange_or- (213).npy,1
447,orange_or- (214).npy,1
448,orange_or- (215).npy,1
449,orange_or- (216).npy,1
450,orange_or- (217).npy,1
451,orange_or- (218).npy,1
452,orange_or- (219).npy,1
453,orange_or- (22).npy,1
454,orange_or- (23).npy,1
455,orange_or- (236).npy,1
456,orange_or- (237).npy,1
457,orange_or- (238).npy,1
458,orange_or- (239).npy,1
459,orange_or- (24).npy,1
460,orange_or- (240).npy,1
461,orange_or- (241).npy,1
462,orange_or- (242).npy,1
463,orange_or- (243).npy,1
464,orange_or- (244).npy,1
465,orange_or- (245).npy,1
466,orange_or- (246).npy,1
467,orange_or- (247).npy,1
468,orange_or- (248).npy,1
469,orange_or- (249).npy,1
470,orange_or- (25).npy,1
471,orange_or- (250).npy,1
472,orange_or- (251).npy,1
473,orange_or- (252).npy,1
474,orange_or- (253).npy,1
475,orange_or- (254).npy,1
476,orange_or- (255).npy,1
477,orange_or- (256).npy,1
478,orange_or- (257).npy,1
479,orange_or- (258).npy,1
480,orange_or- (259).npy,1
481,orange_or- (26).npy,1
482,orange_or- (260).npy,1
483,orange_or- (261).npy,1
484,orange_or- (262).npy,1
485,orange_or- (263).npy,1
486,orange_or- (264).npy,1
487,orange_or- (265).npy,1
488,orange_or- (266).npy,1
489,orange_or- (267).npy,1
490,orange_or- (268).npy,1
491,orange_or- (269).npy,1
492,orange_or- (27).npy,1
493,orange_or- (270).npy,1
494,orange_or- (271).npy,1
495,orange_or- (272).npy,1
496,orange_or- (273).npy,1
497,orange_or- (274).npy,1
498,orange_or- (275).npy,1
499,orange_or- (276).npy,1
500,orange_or- (277).npy,1
501,orange_or- (278).npy,1
502,orange_or- (279).npy,1
503,orange_or- (28).npy,1
504,orange_or- (280).npy,1
505,orange_or- (281).npy,1
506,orange_or- (282).npy,1
507,orange_or- (283).npy,1
508,orange_or- (284).npy,1
509,orange_or- (285).npy,1
510,orange_or- (286).npy,1
511,orange_or- (287).npy,1
512,orange_or- (288).npy,1
513,orange_or- (289).npy,1
514,orange_or- (29).npy,1
515,orange_or- (290).npy,1
516,orange_or- (291).npy,1
517,orange_or- (292).npy,1
518,orange_or- (293).npy,1
519,orange_or- (294).npy,1
520,orange_or- (295).npy,1
521,orange_or- (296).npy,1
522,orange_or- (297).npy,1
523,orange_or- (298).npy,1
524,orange_or- (299).npy,1
525,orange_or- (3).npy,1
526,orange_or- (30).npy,1
527,orange_or- (300).npy,1
528,orange_or- (301).npy,1
529,orange_or- (302).npy,1
530,orange_or- (303).npy,1
531,orange_or- (304).npy,1
532,orange_or- (305).npy,1
533,orange_or- (306).npy,1
534,orange_or- (307).npy,1
535,orange_or- (308).npy,1
536,orange_or- (309).npy,1
537,orange_or- (31).npy,1
538,orange_or- (310).npy,1
539,orange_or- (311).npy,1
540,orange_or- (312).npy,1
541,orange_or- (313).npy,1
542,orange_or- (314).npy,1
543,orange_or- (315).npy,1
544,orange_or- (316).npy,1
545,orange_or- (317).npy,1
546,orange_or- (318).npy,1
547,orange_or- (319).npy,1
548,orange_or- (32).npy,1
549,orange_or- (320).npy,1
550,orange_or- (321).npy,1
551,orange_or- (322).npy,1
552,orange_or- (323).npy,1
553,orange_or- (324).npy,1
554,orange_or- (325).npy,1
555,orange_or- (326).npy,1
556,orange_or- (327).npy,1
557,orange_or- (328).npy,1
558,orange_or- (329).npy,1
559,orange_or- (33).npy,1
560,orange_or- (330).npy,1
561,orange_or- (331).npy,1
562,orange_or- (332).npy,1
563,orange_or- (333).npy,1
564,orange_or- (334).npy,1
565,orange_or- (335).npy,1
566,orange_or- (336).npy,1
567,orange_or- (337).npy,1
568,orange_or- (338).npy,1
569,orange_or- (339).npy,1
570,orange_or- (34).npy,1
571,orange_or- (340).npy,1
572,orange_or- (341).npy,1
573,orange_or- (35).npy,1
574,orange_or- (358).npy,1
575,orange_or- (359).npy,1
576,orange_or- (36).npy,1
577,orange_or- (360).npy,1
578,orange_or- (361).npy,1
579,orange_or- (362).npy,1
580,orange_or- (363).npy,1
581,orange_or- (37).npy,1
582,orange_or- (392).npy,1
583,orange_or- (393).npy,1
584,orange_or- (394).npy,1
585,orange_or- (395).npy,1
586,orange_or- (396).npy,1
587,orange_or- (397).npy,1
588,orange_or- (398).npy,1
589,orange_or- (399).npy,1
590,orange_or- (4).npy,1
591,orange_or- (400).npy,1
592,orange_or- (401).npy,1
593,orange_or- (402).npy,1
594,orange_or- (403).npy,1
595,orange_or- (404).npy,1
596,orange_or- (405).npy,1
597,orange_or- (406).npy,1
598,orange_or- (407).npy,1
599,orange_or- (408).npy,1
600,orange_or- (409).npy,1
601,orange_or- (410).npy,1
602,orange_or- (411).npy,1
603,orange_or- (412).npy,1
604,orange_or- (413).npy,1
605,orange_or- (414).npy,1
606,orange_or- (415).npy,1
607,orange_or- (416).npy,1
608,orange_or- (417).npy,1
609,orange_or- (418).npy,1
610,orange_or- (419).npy,1
611,orange_or- (420).npy,1
612,orange_or- (421).npy,1
613,orange_or- (422).npy,1
614,orange_or- (423).npy,1
615,orange_or- (424).npy,1
616,orange_or- (425).npy,1
617,orange_or- (426).npy,1
618,orange_or- (427).npy,1
619,orange_or- (428).npy,1
620,orange_or- (429).npy,1
621,orange_or- (430).npy,1
622,orange_or- (431).npy,1
623,orange_or- (432).npy,1
624,orange_or- (433).npy,1
625,orange_or- (434).npy,1
626,orange_or- (435).npy,1
627,orange_or- (436).npy,1
628,orange_or- (437).npy,1
629,orange_or- (438).npy,1
630,orange_or- (439).npy,1
631,orange_or- (440).npy,1
632,orange_or- (441).npy,1
633,orange_or- (442).npy,1
634,orange_or- (443).npy,1
635,orange_or- (444).npy,1
636,orange_or- (445).npy,1
637,orange_or- (446).npy,1
638,orange_or- (447).npy,1
639,orange_or- (448).npy,1
640,orange_or- (449).npy,1
641,orange_or- (450).npy,1
642,orange_or- (451).npy,1
643,orange_or- (452).npy,1
644,orange_or- (453).npy,1
645,orange_or- (454).npy,1
646,orange_or- (455).npy,1
647,orange_or- (456).npy,1
648,orange_or- (457).npy,1
649,orange_or- (458).npy,1
650,orange_or- (459).npy,1
651,orange_or- (460).npy,1
652,orange_or- (461).npy,1
653,orange_or- (462).npy,1
654,orange_or- (463).npy,1
655,orange_or- (464).npy,1
656,orange_or- (465).npy,1
657,orange_or- (466).npy,1
658,orange_or- (467).npy,1
659,orange_or- (468).npy,1
660,orange_or- (469).npy,1
661,orange_or- (470).npy,1
662,orange_or- (471).npy,1
663,orange_or- (472).npy,1
664,orange_or- (473).npy,1
665,orange_or- (474).npy,1
666,orange_or- (475).npy,1
667,orange_or- (492).npy,1
668,orange_or- (493).npy,1
669,orange_or- (494).npy,1
670,orange_or- (495).npy,1
671,orange_or- (496).npy,1
672,orange_or- (497).npy,1
673,orange_or- (498).npy,1
674,orange_or- (499).npy,1
675,orange_or- (5).npy,1
676,orange_or- (500).npy,1
677,orange_or- (501).npy,1
678,orange_or- (502).npy,1
679,orange_or- (503).npy,1
680,orange_or- (504).npy,1
681,orange_or- (505).npy,1
682,orange_or- (506).npy,1
683,orange_or- (507).npy,1
684,orange_or- (508).npy,1
685,orange_or- (509).npy,1
686,orange_or- (510).npy,1
687,orange_or- (511).npy,1
688,orange_or- (512).npy,1
689,orange_or- (513).npy,1
690,orange_or- (514).npy,1
691,orange_or- (515).npy,1
692,orange_or- (516).npy,1
693,orange_or- (517).npy,1
694,orange_or- (518).npy,1
695,orange_or- (519).npy,1
696,orange_or- (566).npy,1
697,orange_or- (567).npy,1
698,orange_or- (568).npy,1
699,orange_or- (569).npy,1
700,orange_or- (570).npy,1
701,orange_or- (571).npy,1
702,orange_or- (572).npy,1
703,orange_or- (573).npy,1
704,orange_or- (574).npy,1
705,orange_or- (575).npy,1
706,orange_or- (576).npy,1
707,orange_or- (577).npy,1
708,orange_or- (578).npy,1
709,orange_or- (579).npy,1
710,orange_or- (580).npy,1
711,orange_or- (581).npy,1
712,orange_or- (582).npy,1
713,orange_or- (583).npy,1
714,orange_or- (584).npy,1
715,orange_or- (585).npy,1
716,orange_or- (586).npy,1
717,orange_or- (587).npy,1
718,orange_or- (588).npy,1
719,orange_or- (589).npy,1
720,orange_or- (590).npy,1
721,orange_or- (591).npy,1
722,orange_or- (592).npy,1
723,orange_or- (593).npy,1
724,orange_or- (594).npy,1
725,orange_or- (595).npy,1
726,orange_or- (596).npy,1
727,orange_or- (597).npy,1
728,orange_or- (598).npy,1
729,orange_or- (599).npy,1
730,orange_or- (6).npy,1
731,orange_or- (600).npy,1
732,orange_or- (601).npy,1
733,orange_or- (602).npy,1
734,orange_or- (603).npy,1
735,orange_or- (604).npy,1
736,orange_or- (605).npy,1
737,orange_or- (606).npy,1
738,orange_or- (607).npy,1
739,orange_or- (608).npy,1
740,orange_or- (609).npy,1
741,orange_or- (610).npy,1
742,orange_or- (611).npy,1
743,orange_or- (612).npy,1
744,orange_or- (613).npy,1
745,orange_or- (614).npy,1
746,orange_or- (615).npy,1
747,orange_or- (616).npy,1
748,orange_or- (617).npy,1
749,orange_or- (618).npy,1
750,orange_or- (619).npy,1
751,orange_or- (620).npy,1
752,orange_or- (621).npy,1
753,orange_or- (622).npy,1
754,orange_or- (623).npy,1
755,orange_or- (624).npy,1
756,orange_or- (625).npy,1
757,orange_or- (626).npy,1
758,orange_or- (627).npy,1
759,orange_or- (628).npy,1
760,orange_or- (629).npy,1
761,orange_or- (630).npy,1
762,orange_or- (647).npy,1
763,orange_or- (648).npy,1
764,orange_or- (649).npy,1
765,orange_or- (650).npy,1
766,orange_or- (651).npy,1
767,orange_or- (652).npy,1
768,orange_or- (653).npy,1
769,orange_or- (654).npy,1
770,orange_or- (655).npy,1
771,orange_or- (656).npy,1
772,orange_or- (657).npy,1
773,orange_or- (658).npy,1
774,orange_or- (659).npy,1
775,orange_or- (660).npy,1
776,orange_or- (661).npy,1
777,orange_or- (662).npy,1
778,orange_or- (663).npy,1
779,orange_or- (664).npy,1
780,orange_or- (665).npy,1
781,orange_or- (666).npy,1
782,orange_or- (667).npy,1
783,orange_or- (668).npy,1
784,orange_or- (669).npy,1
785,orange_or- (670).npy,1
786,orange_or- (69).npy,1
787,orange_or- (7).npy,1
788,orange_or- (70).npy,1
789,orange_or- (71).npy,1
790,orange_or- (72).npy,1
791,orange_or- (73).npy,1
792,orange_or- (74).npy,1
793,orange_or- (75).npy,1
794,orange_or- (76).npy,1
795,orange_or- (77).npy,1
796,orange_or- (78).npy,1
797,orange_or- (79).npy,1
798,orange_or- (8).npy,1
799,orange_or- (80).npy,1
800,orange_or- (81).npy,1
801,orange_or- (82).npy,1
802,orange_or- (83).npy,1
803,orange_or- (84).npy,1
804,orange_or- (85).npy,1
805,orange_or- (86).npy,1
806,orange_or- (87).npy,1
807,orange_or- (88).npy,1
808,orange_or- (89).npy,1
809,orange_or- (9).npy,1
810,orange_or- (90).npy,1
811,orange_or- (91).npy,1
812,orange_or- (92).npy,1
813,orange_or- (93).npy,1
814,orange_or- (94).npy,1
815,orange_or- (95).npy,1
816,orange_or- (96).npy,1
817,orange_or- (97).npy,1
818,orange_or- (98).npy,1
819,orange_or- (99).npy,1
820,yellow_yl- (1).npy,2
821,yellow_yl- (10).npy,2
822,yellow_yl- (11).npy,2
823,yellow_yl- (113).npy,2
824,yellow_yl- (114).npy,2
825,yellow_yl- (115).npy,2
826,yellow_yl- (116).npy,2
827,yellow_yl- (117).npy,2
828,yellow_yl- (118).npy,2
829,yellow_yl- (12).npy,2
830,yellow_yl- (123).npy,2
831,yellow_yl- (124).npy,2
832,yellow_yl- (125).npy,2
833,yellow_yl- (126).npy,2
834,yellow_yl- (127).npy,2
835,yellow_yl- (128).npy,2
836,yellow_yl- (129).npy,2
837,yellow_yl- (13).npy,2
838,yellow_yl- (130).npy,2
839,yellow_yl- (131).npy,2
840,yellow_yl- (132).npy,2
841,yellow_yl- (133).npy,2
842,yellow_yl- (134).npy,2
843,yellow_yl- (135).npy,2
844,yellow_yl- (136).npy,2
845,yellow_yl- (137).npy,2
846,yellow_yl- (138).npy,2
847,yellow_yl- (139).npy,2
848,yellow_yl- (14).npy,2
849,yellow_yl- (140).npy,2
850,yellow_yl- (141).npy,2
851,yellow_yl- (142).npy,2
852,yellow_yl- (143).npy,2
853,yellow_yl- (144).npy,2
854,yellow_yl- (145).npy,2
855,yellow_yl- (146).npy,2
856,yellow_yl- (147).npy,2
857,yellow_yl- (148).npy,2
858,yellow_yl- (149).npy,2
859,yellow_yl- (15).npy,2
860,yellow_yl- (150).npy,2
861,yellow_yl- (151).npy,2
862,yellow_yl- (152).npy,2
863,yellow_yl- (153).npy,2
864,yellow_yl- (154).npy,2
865,yellow_yl- (155).npy,2
866,yellow_yl- (156).npy,2
867,yellow_yl- (157).npy,2
868,yellow_yl- (158).npy,2
869,yellow_yl- (159).npy,2
870,yellow_yl- (16).npy,2
871,yellow_yl- (160).npy,2
872,yellow_yl- (161).npy,2
873,yellow_yl- (162).npy,2
874,yellow_yl- (163).npy,2
875,yellow_yl- (164).npy,2
876,yellow_yl- (165).npy,2
877,yellow_yl- (166).npy,2
878,yellow_yl- (167).npy,2
879,yellow_yl- (168).npy,2
880,yellow_yl- (169).npy,2
881,yellow_yl- (17).npy,2
882,yellow_yl- (170).npy,2
883,yellow_yl- (171).npy,2
884,yellow_yl- (172).npy,2
885,yellow_yl- (173).npy,2
886,yellow_yl- (174).npy,2
887,yellow_yl- (175).npy,2
888,yellow_yl- (176).npy,2
889,yellow_yl- (177).npy,2
890,yellow_yl- (178).npy,2
891,yellow_yl- (179).npy,2
892,yellow_yl- (18).npy,2
893,yellow_yl- (180).npy,2
894,yellow_yl- (181).npy,2
895,yellow_yl- (182).npy,2
896,yellow_yl- (183).npy,2
897,yellow_yl- (184).npy,2
898,yellow_yl- (185).npy,2
899,yellow_yl- (186).npy,2
900,yellow_yl- (187).npy,2
901,yellow_yl- (188).npy,2
902,yellow_yl- (189).npy,2
903,yellow_yl- (19).npy,2
904,yellow_yl- (190).npy,2
905,yellow_yl- (191).npy,2
906,yellow_yl- (192).npy,2
907,yellow_yl- (193).npy,2
908,yellow_yl- (194).npy,2
909,yellow_yl- (195).npy,2
910,yellow_yl- (196).npy,2
911,yellow_yl- (197).npy,2
912,yellow_yl- (198).npy,2
913,yellow_yl- (199).npy,2
914,yellow_yl- (2).npy,2
915,yellow_yl- (20).npy,2
916,yellow_yl- (200).npy,2
917,yellow_yl- (201).npy,2
918,yellow_yl- (202).npy,2
